sample_id,redcap_repeat_instrument,redcap_repeat_instance,sample_labid,sample_sequenceid,sample_batchid,apha_sub,apha_rv,sample_tissuetype,sample_buffer,country,hmpcr_n405,rtassay,rtqpcr,lateral_flow_test,diagnostic_result,test_centre,diag_notes,ngs_runid,duplicate_id,ngs_rundate,ngs_location,ngs_provider,ngs_submission,ngs_platform,nanopore_platform,ngs_flowcell,illumina_platform,ngs_prep,ngs_barcode,ngs_library,total_reads,mapped_reads,mean_depth,stdev_depth,median_depth,minimum_reads,maximum_reads,genomecov_depthx1,genomecov_depthx5,genomecov_depthx20,genomecov_depthx100,genbank_accession,consensus_coverage,ngs_notes
NFW4.3,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode69,,141,141,4.567717063359,13.59241298567,0,0,66,1810,1656,1004,0,,712,
NFW5,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode72,,,,,,,0,0,0,0,0,0,,-9,
NFW_1_R6,sequencing,1,,,,,,,,,,,,,,,,run6_23,1,2023-01-25,,,,0,0,FAT95864,,,barcode79,,8,8,0.24262487428763,1.1967814024842,0,0,7,703,375,0,0,,-10,
NFW_2_R6,sequencing,1,,,,,,,,,,,,,,,,run6_23,1,2023-01-25,,,,0,0,FAT95864,,,barcode87,,,,,,,,,,,,,,,
NFW_r6_1,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode65,,50,50,1.4997485752598,8.275548540719,0,0,50,383,383,382,0,,322,
NFW_r6_2,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode72,,,,,,,0,0,0,0,0,0,,-9,
NTC1,sequencing,1,,,,,,,,,,,,,,,,run1_21,1,2021-10-26,,,,0,0,FAQ75669,,,barcode38,,1,1,0.07123701,0.359672849,0,0,2,473,0,0,0,,-10,
NTC2,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode30,,,,,,,0,0,0,0,0,0,,-9,
NTC3,sequencing,1,,,,,,,,,,,,,,,,run3_21,1,2022-02-17,,,,0,0,FAQ67614,,,barcode38,,,,,,,0,0,0,0,0,0,,-9,
NTC4,sequencing,1,,,,,,,,,,,,,,,,run4_21,1,2022-02-22,,,,0,0,FAQ72364,,,barcode16,,1,1,0.026902447,0.161805129,0,0,1,321,0,0,0,,-10,
NTC5,sequencing,1,,,,,,,,,,,,,,,,run5_21,1,2022-03-01,,,,0,0,FAQ67517,,,barcode21,,1,1,0.110626886,0.443238865,0,0,3,744,0,0,0,,-10,
R1-21-148,sequencing,1,,,,,,,,,,,,,,,,run3_21,1,2022-02-17,,,,0,0,FAQ67614,,,barcode01,,125187,125187,4475.726534,2243.720806,4318.5,0,11153,11894,11690,11683,11496,,11594,
R10-688,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode63,,21710,21710,1010.3256788468,448.13414182566,1056,0,2232,11690,11678,11675,11474,,11560,
R10-711,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode65,,24065,24065,938.42331545424,478.3338487678,969,0,2383,11704,11698,11498,11483,,11330,
R10-714,sequencing,1,,,,,,,,,,,,,,,,run5_21,1,2022-03-01,,,,0,0,FAQ67517,,,barcode18,,30540,30540,1827.797016,816.4748489,1858,0,3500,11677,11676,11676,11676,,11550,
R10-824,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode66,,11985,11985,581.11749916192,270.7452705607,577,0,1216,11683,11677,11674,11456,,11476,
R10-856,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode64,,22239,22239,914.27497485753,474.02893243218,940,0,2459,11690,11677,11475,11417,,11281,
R10-907,sequencing,1,,,,,,,,,,,,,,,,run5_21,1,2022-03-01,,,,0,0,FAQ67517,,,barcode19,,47361,47361,2457.926835,989.8736028,2419,0,5064,11699,11683,11676,11676,,11558,
R10-920,sequencing,1,,,,,,,,,,,,,,,,run3_21,1,2022-02-17,,,,0,0,FAQ67614,,,barcode85,,51668,51668,2957.091016,1137.177129,2903.5,0,5537,11766,11679,11676,11676,,11572,
R10-989,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode67,,16112,16112,712.61297351659,363.23645219122,711,0,1812,11872,11677,11648,11179,,11337,
R10-990,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode68,,17635,17635,714.81226952732,398.37722428718,703,0,1957,11691,11677,11675,11190,,11562,
R11-21-57,sequencing,1,,,,,,,,,,,,,,,,run3_21,1,2022-02-17,,,,0,0,FAQ67614,,,barcode49,,13,13,0.584813946,0.811098125,0,0,4,4863,0,0,0,,-9,
R11-21-61,sequencing,1,,,,,,,,,,,,,,,,run3_21,1,2022-02-17,,,,0,0,FAQ67614,,,barcode61,,181394,181394,6889.439574,3764.398249,6839.5,0,17078,11917,11887,11886,11879,,11800,
R11-21-63,sequencing,1,,,,,,,,,,,,,,,,run3_21,1,2022-02-17,,,,0,0,FAQ67614,,,barcode73,,80422,80422,4466.344284,1842.311676,4452.5,0,7854,11846,11677,11676,11606,,11591,
R11-22-001,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode39,,96805,96805,3644.5158397586,2564.5355682688,3168.5,0,10174,11889,11884,11695,11676,,11563,
R11-22-002,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode40,,75418,75418,2972.628059001,1970.7939916736,2591.5,0,7420,11895,11885,11797,11656,,11730,
R2-081,sequencing,1,,,,,,,,,,,,,,,,run5_21,1,2022-03-01,,,,0,0,FAQ67517,,,barcode01,,101178,101178,3470.992876,1985.053452,3355,0,9572,11692,11689,11683,11672,,11591,
R2-22-5302,sequencing,1,,,,,,,,,,,,,,,,run10_23,1,2023-03-02,,,,0,0,FAU43074,,,barcode28,,23485,23485,967.64691585652,547.86210082782,847,0,2515,11685,11677,11676,11657,,11583,
R2-22-5814,sequencing,1,,,,,,,,,,,,,,,,run10_23,1,2023-03-02,,,,0,0,FAU43074,,,barcode27,,49816,49816,1549.3092524304,1228.9975203837,1301,0,5161,11670,11344,11125,10258,,10820,
R2-22-84711,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode31,,142335,142335,4668.7984411666,3486.4978055309,3742.5,0,15083,11618,11586,11360,11151,,11266,
R2-22-8924,sequencing,1,,,,,,,,,,,,,,,,run10_23,1,2023-03-02,,,,0,0,FAU43074,,,barcode26,,43115,43115,1423.5872443848,868.34157301968,1241,0,3806,11684,11682,11676,11676,,11591,
R3-0483,sequencing,1,,,,,,,,,,,,,,,,run5_21,1,2022-03-01,,,,0,0,FAQ67517,,,barcode03,,27266,27266,1671.840513,598.1084858,1641,0,3181,11812,11677,11676,11676,,11579,
R3-21-0467,sequencing,1,,,,,,,,,,,,,,,,run4_21,1,2022-02-22,,,,0,0,FAQ72364,,,barcode15,,8312,8312,268.9239859,322.2012554,90,0,1352,10516,9333,8622,5857,,8043,
R3-731,sequencing,1,,,,,,,,,,,,,,,,run5_21,1,2022-03-01,,,,0,0,FAQ67517,,,barcode02,,62721,62721,2664.61289,1103.346032,2491,0,5850,11886,11680,11676,11676,,11596,
R5-22-09,sequencing,1,,,,,,,,,,,,,,,,run5_21,1,2022-03-01,,,,0,0,FAQ67517,,,barcode11,,50180,50180,2903.58582,932.0254402,2867,0,5291,11893,11888,11885,11884,,11802,
R5-21-115,sequencing,1,,,,,,,,,,,,,,,,run4_21,1,2022-02-22,,,,0,0,FAQ72364,,,barcode05,,67761,67761,2364.112303,1142.209652,2134,0,5479,11905,11888,11887,11884,,11795,
R5-21-119,sequencing,1,,,,,,,,,,,,,,,,run4_21,1,2022-02-22,,,,0,0,FAQ72364,,,barcode04,,59368,59368,1958.928847,1115.970534,1800,0,4633,11886,11885,11884,11140,,11801,
R5-21-128,sequencing,1,,,,,,,,,,,,,,,,run4_21,1,2022-02-22,,,,0,0,FAQ72364,,,barcode03,,30755,30755,1154.376467,497.1962902,1056,0,2657,11906,11887,11886,11883,,11798,
R5-21-132,sequencing,1,,,,,,,,,,,,,,,,run3_21,1,2022-02-17,,,,0,0,FAQ67614,,,barcode37,,194519,194519,9247.281512,3605.793478,9216.5,0,17386,11900,11889,11885,11676,,11799,
R5-21-136,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode32,,76031,76031,3567.2932450553,1806.0537840744,3384.5,0,8004,11894,11886,11689,11674,,11601,
R5-21-140,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode33,,127216,127216,5249.1049279249,2846.1261666728,4664.5,0,13563,11900,11888,11886,11886,,11800,
R5-22-008,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode34,,103037,103037,3400.954827355,2328.7020920383,2873,0,10293,11783,11678,11677,11458,,11596,
R6-21-4343,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode35,,90441,90441,3976.518689239,2166.5841212008,3497,0,10524,11861,11799,11712,11676,,11591,
R6-21-4375,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode36,,203788,203788,7042.2361716393,4489.9938608769,6721,0,18057,11718,11679,11676,11522,,11573,
R6-21-4511,sequencing,1,,,,,,,,,,,,,,,,run3_21,1,2022-02-17,,,,0,0,FAQ67614,,,barcode13,,189873,189873,6961.801291,3373.810536,6576.5,0,16090,11893,11811,11676,11676,,11589,
R6-21-4600,sequencing,1,,,,,,,,,,,,,,,,run3_21,1,2022-02-17,,,,0,0,FAQ67614,,,barcode25,,129092,129092,4957.942424,2736.298895,4726.5,0,12954,11906,11677,11676,11480,,11586,
R6-4342,sequencing,1,,,,,,,,,,,,,,,,run5_21,1,2022-03-01,,,,0,0,FAQ67517,,,barcode12,,30225,30225,1875.01584,655.9218054,1860,0,3708,11706,11678,11676,11676,,11539,
R6-4568,sequencing,1,,,,,,,,,,,,,,,,run5_21,1,2022-03-01,,,,0,0,FAQ67517,,,barcode13,,63047,63047,2987.019024,1304.903897,2958,0,7016,11891,11822,11676,11676,,11569,
R7-21-149,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode37,,77319,77319,3807.7446362722,1884.3211834138,3486,0,9296,11858,11783,11693,11676,,11540,
R7-21-161,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode38,,202645,202645,6757.3995977204,6037.8690552696,4963.5,0,27416,11517,11483,11275,10700,,11353,
R9-010,sequencing,1,,,,,,,,,,,,,,,,run5_21,1,2022-03-01,,,,0,0,FAQ67517,,,barcode14,,53625,53625,2607.197285,1118.021451,2587,0,5972,11862,11690,11676,11676,,11574,
R9-074,sequencing,1,,,,,,,,,,,,,,,,run5_21,1,2022-03-01,,,,0,0,FAQ67517,,,barcode15,,63092,63092,2972.659403,1326.172705,2926,0,7088,11899,11885,11677,11676,,11585,
R9-089,sequencing,1,,,,,,,,,,,,,,,,run5_21,1,2022-03-01,,,,0,0,FAQ67517,,,barcode16,,109806,109806,3810.859621,2448.353901,3877,0,9691,11886,11885,11480,11137,,11291,
R9-105,sequencing,1,,,,,,,,,,,,,,,,run5_21,1,2022-03-01,,,,0,0,FAQ67517,,,barcode17,,41899,41899,2224.175243,908.1496533,2210,0,4646,11891,11886,11885,11676,,11734,
RADDL1-16-153,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode56,,15167,15167,719.52162252766,309.34580576354,694,0,1529,11690,11676,11676,11658,,11598,
RADDL1-16-166,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode59,,23234,23234,783.48592021455,419.01520385781,739,0,2036,11690,11605,11495,11290,,11357,
RADDL3-1045,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode07,,235100,235100,7910.868337,4137.48131,7350,0,20745,11896,11894,11680,11676,,11596,
RADDL3-15-172,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode06,,130863,130863,5353.908146,2319.525117,4992,0,12013,11897,11854,11742,11676,,11592,
RADDL3-16-1008,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode58,,18146,18146,727.13400938652,359.49063517901,685.5,0,1675,11877,11680,11676,11167,,11580,
RADDL3-16-468,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode20,,162858,162858,7481.750503,3053.867492,6949,0,15503,11851,11677,11676,11676,,11592,
RADDL3-16-521,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode55,,15946,15946,656.31034193765,290.57283846469,657,0,1572,11683,11677,11676,11477,,11594,
RADDL3-16-627,sequencing,1,,,,,,,,,,,,,,,,run1_21,1,2021-10-26,,,,0,0,FAQ75669,,,barcode01,,167345,167345,5842.952984,3996.535397,5980.5,0,18562,11795,11689,11675,11496,,11365,
RADDL3-845,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode08,,39173,39173,1756.317801,779.9229463,1652,0,4055,11886,11677,11676,11676,,11588,
RADDL5-005,sequencing,1,,,,,,,,,,,,,,,,run1_21,1,2021-10-26,,,,0,0,FAQ75669,,,barcode02,,242600,242600,8922.323165,4048.767056,8460,0,20137,11895,11890,11884,11713,,11800,
Z-04-421,sequencing,1,,,,,,,,,,,,,,,,run2_22,1,2022-10-26,,,,0,0,FAU03395,,,barcode41,,107835,107835,3423.0678008716,3242.1601235978,2379,0,9549,11396,11190,10668,9187,,10087,
Z-04-664,sequencing,1,,,,,,,,,,,,,,,,run2_22,1,2022-10-26,,,,0,0,FAU03395,,,barcode42,,131393,131393,4212.4451055984,3686.173639903,3427.5,0,15042,11184,10930,10921,10625,,10718,
Z-05-102,sequencing,1,,,,,,,,,,,,,,,,run2_22,1,2022-10-26,,,,0,0,FAU03395,,,barcode46,,96098,96098,3107.8994301039,2323.2330044796,2757,0,10550,11887,11885,11474,11210,,11351,
Z-05-191,sequencing,1,,,,,,,,,,,,,,,,run2_22,1,2022-10-26,,,,0,0,FAU03395,,,barcode44,,92572,92572,2985.7640797855,2230.2092137162,2894.5,0,8836,11691,11477,11351,10567,,11113,
Z-05-557,sequencing,1,,,,,,,,,,,,,,,,run2_22,1,2022-10-26,,,,0,0,FAU03395,,,barcode45,,169873,169873,5509.6249580959,3569.4082374289,5122.5,0,16183,11891,11886,11797,11682,,11541,
Z-05-96,sequencing,1,,,,,,,,,,,,,,,,run2_22,1,2022-10-26,,,,0,0,FAU03395,,,barcode43,,101819,101819,3286.0113979216,2294.0380083112,3127,0,9751,11885,11675,11660,10914,,11343,
Z-06-150,sequencing,1,,,,,,,,,,,,,,,,run4_22,1,2022-11-15,,,,0,0,FAU43236,,,barcode82,,49479,49479,1570.1181696279,1033.5748965357,1522,0,4483,11714,11692,11362,11218,,11210,
Z-06-295,sequencing,1,,,,,,,,,,,,,,,,run4_22,1,2022-11-15,,,,0,0,FAU43236,,,barcode83,,52534,52534,1675.992876299,1012.9199058148,1584.5,0,4611,11886,11885,11676,11458,,11602,
Z-06-39,sequencing,1,,,,,,,,,,,,,,,,run4_22,1,2022-11-15,,,,0,0,FAU43236,,,barcode81,,71041,71041,2284.4382333222,1108.1416292053,2110,0,5400,11890,11888,11887,11684,,11801,
Z-07-07,sequencing,1,,,,,,,,,,,,,,,,run4_22,1,2022-11-15,,,,0,0,FAU43236,,,barcode84,,52118,52118,1675.6708012068,997.90484702885,1593,0,4629,11891,11884,11676,11425,,11596,
Z-07-22,sequencing,1,,,,,,,,,,,,,,,,run4_22,1,2022-11-15,,,,0,0,FAU43236,,,barcode85,,64076,64076,2057.2877975193,1286.6357264422,2039.5,0,5622,11886,11884,11677,11673,,10053,
Z-07-222,sequencing,1,,,,,,,,,,,,,,,,run4_22,1,2022-11-15,,,,0,0,FAU43236,,,barcode87,,52964,52964,1691.2063359035,1382.7156448532,1592,0,5762,11691,11481,10707,9765,,10373,
Z-07-351,sequencing,1,,,,,,,,,,,,,,,,run4_22,1,2022-11-15,,,,0,0,FAU43236,,,barcode88,,65561,65561,2236.4808917197,1156.0111086836,2138,0,5656,11900,11881,11677,11674,,11599,
Z-07-366,sequencing,1,,,,,,,,,,,,,,,,run4_22,1,2022-11-15,,,,0,0,FAU43236,,,barcode89,,55969,55969,1798.5082132082,1149.9222107553,1762,0,4980,11693,11677,11312,10996,,11123,
Z-07-38,sequencing,1,,,,,,,,,,,,,,,,run4_22,1,2022-11-15,,,,0,0,FAU43236,,,barcode86,,29717,29717,1167.3718571907,532.25034702284,1102.5,0,2785,11897,11886,11885,11675,,11804,
Z-07-387,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode70,,103439,103439,3293.4229802213,1888.4732602642,3277,0,8635,11890,11885,11684,11297,,11598,
Z-07-398,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode71,,94571,94571,3044.7091015756,1867.8432899031,2933,0,8530,11897,11896,11678,11473,,11597,
Z-07-403,sequencing,1,,,,,,,,,,,,,,,,run4_22,1,2022-11-15,,,,0,0,FAU43236,,,barcode90,,53889,53889,1763.4355514583,1064.6013993141,1672,0,5037,11889,11884,11677,11427,,11595,
Z-07-407,sequencing,1,,,,,,,,,,,,,,,,run4_22,1,2022-11-15,,,,0,0,FAU43236,,,barcode91,,55500,55500,1836.007123701,1099.0726683126,1764,0,5027,11891,11881,11677,11469,,11596,
Z-08-351,sequencing,1,,,,,,,,,,,,,,,,run4_22,1,2022-11-15,,,,0,0,FAU43236,,,barcode92,,46441,46441,1486.3022125377,1116.7670333035,1456,0,5050,11882,11678,11542,10006,,11051,
Z-08-359,sequencing,1,,,,,,,,,,,,,,,,run4_22,1,2022-11-15,,,,0,0,FAU43236,,,barcode94,,63326,63326,2083.1364398257,1571.2273854419,2061,0,6068,11719,11692,11682,10787,,11333,
Z-09-94,sequencing,1,,,,,,,,,,,,,,,,run4_22,1,2022-11-15,,,,0,0,FAU43236,,,barcode95,,43595,43595,1529.34512236,787.97787292502,1439.5,0,4030,11887,11885,11690,11675,,11601,
Z-12-012,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode18,,144097,144097,4999.873282,2623.047931,4529,0,12812,11886,11869,11676,11676,,11592,
Z-12-029,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode49,,29905,29905,1007.7789976534,507.78449906957,934,0,2519,11682,11677,11674,11492,,11598,
Z-12-034,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode50,,23352,23352,769.11984579283,679.39542958875,656,0,2619,11708,11444,10685,8511,,10027,
Z-12-060,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode51,,23814,23814,790.24472008046,399.9435195454,732,0,1996,11685,11677,11675,11291,,11592,
Z-12-149,sequencing,1,,,,,,,,,,,,,,,,run1_21,1,2021-10-26,,,,0,0,FAQ75669,,,barcode26,,257718,257718,14462.78109,6273.985265,14007,0,30310,11689,11684,11677,11516,,11594,
