sample_id,redcap_repeat_instrument,redcap_repeat_instance,sample_labid,sample_sequenceid,sample_batchid,apha_sub,apha_rv,sample_tissuetype,sample_buffer,country,hmpcr_n405,rtassay,rtqpcr,lateral_flow_test,diagnostic_result,test_centre,diag_notes,ngs_runid,duplicate_id,ngs_rundate,ngs_location,ngs_provider,ngs_submission,ngs_platform,nanopore_platform,ngs_flowcell,illumina_platform,ngs_prep,ngs_barcode,ngs_library,total_reads,mapped_reads,mean_depth,stdev_depth,median_depth,minimum_reads,maximum_reads,genomecov_depthx1,genomecov_depthx5,genomecov_depthx20,genomecov_depthx100,genbank_accession,consensus_coverage,ngs_notes
Z-12-208,sequencing,1,,,,,,,,,,,,,,,,run1_21,1,2021-10-26,,,,0,0,FAQ75669,,,barcode37,,206386,206386,10728.1356,4916.375799,10822,0,26130,11893,11684,11677,11499,,11588,
Z-13-020,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode52,,20112,20112,780.48927254442,409.58850763831,767.5,0,1880,11696,11676,11676,11505,,11578,
Z-13-032,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode29,,26448,26448,966.2040731,462.3586857,909,0,2352,11886,11885,11824,11673,,11746,
Z-13-036,sequencing,1,,,,,,,,,,,,,,,,run1_21,1,2021-10-26,,,,0,0,FAQ75669,,,barcode85,,327401,327401,14020.82551,6740.580781,12938,0,32970,11893,11887,11690,11676,,11599,
Z-13-037,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode53,,25543,25543,824.33422728797,786.57446473688,708.5,0,3500,11514,10876,10244,8469,,9835,
Z-13-065,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode49,,89170,89170,3176.2779081462,2039.2434923666,3026,0,8369,11898,11837,11685,11682,,11544,
Z-13-066,sequencing,1,,,,,,,,,,,,,,,,run1_21,1,2021-10-26,,,,0,0,FAQ75669,,,barcode14,,208536,208536,8728.982233,3644.569628,8209.5,0,18790,11901,11887,11886,11884,,11801,
Z-13-066,sequencing,2,,,,,,,,,,,,,,,,run5_22,2,2022-12-11,,,,0,0,FAU03787,,,barcode50,,78280,78280,2663.9576768354,1397.9918551352,2526,0,6866,11899,11885,11684,11676,,11598,
Z-13-071,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode60,,20629,20629,712.01382836071,396.9389615042,670,0,1898,11884,11687,11676,11316,,11596,
Z-13-073,sequencing,1,,,,,,,,,,,,,,,,run1_21,1,2021-10-26,,,,0,0,FAQ75669,,,barcode61,,53310,53310,4439.687982,1575.474471,4315,0,7666,11887,11699,11676,11676,,11562,
Z-13-081,sequencing,1,,,,,,,,,,,,,,,,run6_23,1,2023-01-25,,,,0,0,FAT95864,,,barcode86,,14244,14244,584.77086825344,313.35779790706,503,0,1435,11896,11893,11684,11674,,11480,
Z-13-086,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode51,,76974,76974,2722.8932282937,1388.2306293538,2605,0,6784,11891,11885,11680,11676,,11600,
Z-13-089,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode53,,66077,66077,3113.691250419,1180.3671479047,3146.5,0,6384,11896,11889,11885,11676,,11798,
Z-13-094,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode28,,123625,123625,4184.524388,2196.782888,3813,0,10622,11893,11893,11886,11677,,11800,
Z-13-096,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode27,,123906,123906,4392.243798,2027.333939,4032.5,0,10525,11892,11886,11885,11676,,11800,
Z-13-098,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode52,,53882,53882,2918.8363224941,1429.293049618,2829,0,6325,11902,11888,11886,11544,,11709,
Z-13-134,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode54,,75001,75001,3190.0829701643,1349.6436358033,3120,0,6884,11918,11885,11678,11676,,11592,
Z-13-135,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode55,,127516,127516,4128.0865739189,2842.7224914661,3788.5,0,12788,11886,11683,11677,11488,,11597,
Z-13-161,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode56,,110224,110224,3606.6536205163,2340.8895597015,3506,0,10434,11886,11884,11677,11196,,11598,
Z-13-171,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode57,,56392,56392,2646.7572913175,1248.4029915301,2638,0,6032,11904,11887,11886,11884,,11768,
Z-13-184,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode58,,98387,98387,4651.4016929266,2122.8088962658,4662,0,9591,11895,11888,11887,11885,,11762,
Z-13-204,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode59,,33728,33728,1940.5238015421,894.59816171543,1866,0,4214,11889,11887,11886,11885,,11669,
Z-13-216,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode60,,58248,58248,2300.4785450888,1169.0211436452,2055,0,5264,11890,11887,11880,11684,,11748,
Z-13-234,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode61,,51002,51002,2260.705833054,1187.2421943807,2187,0,5291,11917,11889,11886,11684,,11763,
Z-13-259,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode62,,163021,163021,7517.3677505867,3698.6168287741,7715.5,0,18732,11886,11770,11678,11676,,11599,
Z-14-023,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode64,,82778,82778,2865.3923902112,1451.9548316066,2849,0,6906,11883,11680,11677,11676,,11587,
Z-14-033,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode09,,148568,148568,5349.353,2483.224605,5127,0,12531,11901,11869,11676,11676,,11591,
Z-14-05,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode63,,81669,81669,2824.436808582,1479.6985488391,2672,0,7175,11888,11886,11882,11676,,11804,
Z-14-058,sequencing,1,,,,,,,,,,,,,,,,run6_23,1,2023-01-25,,,,0,0,FAT95864,,,barcode73,,13289,13289,461.42943345625,261.6547645073,419,0,1171,11884,11677,11669,11143,,11391,
Z-14-098,sequencing,1,,,,,,,,,,,,,,,,run6_23,1,2023-01-25,,,,0,0,FAT95864,,,barcode74,,7842,7842,285.52849480389,141.64166295,261,0,726,11679,11677,11676,11293,,11587,
Z-14-101,sequencing,1,,,,,,,,,,,,,,,,run6_23,1,2023-01-25,,,,0,0,FAT95864,,,barcode75,,13232,13232,494.55363727791,255.040275098,481,0,1188,11684,11608,11354,11154,,11271,
Z-14-106,sequencing,1,,,,,,,,,,,,,,,,run1_21,1,2021-10-26,,,,0,0,FAQ75669,,,barcode13,,434130,434130,14697.97586,14578.80513,10421,0,67068,11223,11199,11192,10574,,11039,
Z-14-126,sequencing,1,,,,,,,,,,,,,,,,run6_23,1,2023-01-25,,,,0,0,FAT95864,,,barcode76,,12418,12418,481.42264498827,216.9420686923,439,0,1052,11888,11885,11677,11666,,11600,
Z-14-136,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode11,,218634,218634,7307.005364,4472.09875,6820,0,20742,11894,11886,11724,11723,,11583,
Z-14-136,sequencing,2,,,,,,,,,,,,,,,,run6_23,2,2023-01-25,,,,0,0,FAT95864,,,barcode77,,23171,23171,792.28343949045,445.33416603423,720,0,2118,11885,11528,11514,11213,,11389,
Z-14-142,sequencing,1,,,,,,,,,,,,,,,,run6_23,1,2023-01-25,,,,0,0,FAT95864,,,barcode78,,17568,17568,651.49958095877,303.43154050547,601,0,1516,11888,11687,11676,11670,,11600,
Z-14-182,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode22,,81937,81937,3208.69301,1461.448848,3104,0,7630,11679,11677,11676,11676,,11595,
Z-14-243,sequencing,1,,,,,,,,,,,,,,,,run1_21,1,2021-10-26,,,,0,0,FAQ75669,,,barcode25,,119107,119107,7808.022125,3540.144943,7985,0,16978,11921,11893,11887,11886,,11763,
Z-15-001,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode12,,69401,69401,3004.165437,1290.988649,2836,0,6229,11892,11887,11886,11885,,11799,
Z-15-009,sequencing,1,,,,,,,,,,,,,,,,run1_21,1,2021-10-26,,,,0,0,FAQ75669,,,barcode73,,377644,377644,12353.08096,10819.88618,11216,0,41815,11698,11687,11173,10327,,11258,
Z-15-163,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode54,,21101,21101,713.47820985585,391.3409041209,684,0,1845,11887,11881,11677,11329,,11601,
Z-16-082,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode10,,144960,144960,5950.845039,2615.673968,5384.5,0,13521,11901,11892,11885,11676,,11792,
Z-16-150,sequencing,1,,,,,,,,,,,,,,,,run1_21,1,2021-10-26,,,,0,0,FAQ75669,,,barcode49,,101726,101726,7973.81998,2468.846239,8049,0,15476,11866,11792,11745,11676,,11589,
Z-16-151,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode05,,260166,260166,10090.36666,4368.263507,9812.5,0,21901,11901,11895,11886,11676,,11786,
Z-16-151,sequencing,2,,,,,,,,,,,,,,,,run3_22,2,2022-11-04,,,,0,0,FAU42532,,,barcode61,,15463,15463,584.27371773383,268.73232614644,553,0,1415,11677,11676,11676,11486,,11591,
Z-16-196,sequencing,1,,,,,,,,,,,,,,,,run3_22,1,2022-11-04,,,,0,0,FAU42532,,,barcode62,,15464,15464,617.86942675159,306.95021345504,618,0,1519,11885,11680,11676,11322,,11569,
Z-16-209,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode21,,132379,132379,5435.368756,2972.26618,5469,0,12727,11897,11888,11886,11771,,11768,
Z-16-210,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode15,,205764,205764,7611.781847,3556.204618,7037,0,18286,11896,11887,11885,11680,,11797,
Z-16-211,sequencing,1,,,,,,,,,,,,,,,,run2_21,1,2021-10-29,,,,0,0,FAQ75669,,,barcode19,,161927,161927,5878.380322,2687.277383,5221,0,14072,11903,11894,11886,11772,,11798,
Z-17-046,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode43,,163208,163208,5623.5468488099,3112.1423387332,5176,0,13952,11895,11887,11885,11677,,11805,
Z-17-174,sequencing,1,,,,,,,,,,,,,,,,run6_23,1,2023-01-25,,,,0,0,FAT95864,,,barcode80,,17741,17741,602.83330539725,320.62050667236,534.5,0,1466,11893,11885,11677,11486,,11597,
Z-17-177,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode42,,110668,110668,3794.7930774388,2204.1408466085,3371,0,9312,11888,11887,11881,11676,,11802,
Z-17-193,sequencing,1,,,,,,,,,,,,,,,,run6_23,1,2023-01-25,,,,0,0,FAT95864,,,barcode81,,10487,10487,416.72368421053,196.44295067843,399,0,985,11893,11882,11676,11315,,11573,
Z-17-200,sequencing,1,,,,,,,,,,,,,,,,run6_23,1,2023-01-25,,,,0,0,FAT95864,,,barcode82,,20886,20886,733.94468655716,378.88067963208,702,0,1703,11697,11678,11676,11489,,11597,
Z-17-217,sequencing,1,,,,,,,,,,,,,,,,run6_23,1,2023-01-25,,,,0,0,FAT95864,,,barcode83,,13492,13492,572.91275561515,269.96140871895,531,0,1350,11898,11866,11676,11667,,11572,
Z-17-221,sequencing,1,,,,,,,,,,,,,,,,run6_23,1,2023-01-25,,,,0,0,FAT95864,,,barcode84,,25307,25307,851.66937646664,552.7348136851,769,0,2468,11692,11678,11484,10892,,11369,
Z-17-57,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode41,,135711,135711,4757.5558162923,3391.0913994429,3828.5,0,14407,11888,11888,11887,11697,,11789,
Z-18-001,sequencing,1,,,,,,,,,,,,,,,,run6_23,1,2023-01-25,,,,0,0,FAT95864,,,barcode85,,25982,25982,957.91820315119,500.19004368947,877.5,0,2450,11887,11795,11677,11673,,11596,
Z-18-114,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode45,,37285,37285,1259.3465471002,829.88339850804,1035,0,3657,11893,11885,11678,11669,,11601,
Z-18-159,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode44,,42528,42528,1409.3751257124,1147.0256045831,1066,0,5527,11699,11678,11676,11302,,11595,
Z-18-224,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode47,,166225,166225,5373.3054810593,4465.4174096217,4554,0,23155,11382,11331,11024,10819,,10838,
Z-18-251,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode46,,125899,125899,4115.7746396245,2926.6885957573,3473,0,13208,11885,11678,11674,11354,,11601,
Z-19-029,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode48,,122190,122190,4550.0718236674,3290.6540153518,4245,0,13571,11888,11887,11698,11646,,11529,
Z-19-123,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode49,,48006,48006,1560.6848809923,1602.2829026021,916.5,0,8073,11204,11193,11171,9939,,10777,
Z-19-136,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode50,,66098,66098,2137.4507207509,2229.5883522382,1706,0,12205,11192,11188,11182,10806,,11033,
Z-19-88,sequencing,1,,,,,,,,,,,,,,,,run11_23,1,2023-03-06,,,,0,0,FAT96586,,,barcode51,,29322,29322,999.88191418036,839.68658549812,683,0,4023,11686,11677,11676,10994,,11599,
Z-20-01,sequencing,1,,,,,,,,,,,,,,,,run12_23,1,2023-03-08,,,,0,0,FAT89919,,,barcode85,,69886,69886,2632.5402279584,1320.2582448831,2350,0,6231,11893,11886,11885,11855,,11802,
Z-20-110,sequencing,1,,,,,,,,,,,,,,,,run12_23,1,2023-03-08,,,,0,0,FAT89919,,,barcode89,,60653,60653,2412.0719074757,1191.6355884956,2275,0,5182,11698,11679,11677,11676,,11598,
Z-20-24,sequencing,1,,,,,,,,,,,,,,,,run12_23,1,2023-03-08,,,,0,0,FAT89919,,,barcode86,,48359,48359,2120.795172645,898.8766310444,2068,0,4598,11694,11685,11676,11676,,11599,
Z-20-33,sequencing,1,,,,,,,,,,,,,,,,run12_23,1,2023-03-08,,,,0,0,FAT89919,,,barcode87,,41602,41602,1778.9309420047,839.87722256371,1654,0,3996,11893,11678,11677,11676,,11600,
Z-20-51,sequencing,1,,,,,,,,,,,,,,,,run12_23,1,2023-03-08,,,,0,0,FAT89919,,,barcode88,,44895,44895,1981.9461951056,873.31268337964,1998,0,4176,11702,11678,11677,11676,,11597,
Z-22-103,sequencing,1,,,,,,,,,,,,,,,,run5_22,1,2022-12-11,,,,0,0,FAU03787,,,barcode71,,44564,44564,2457.108699296,990.38658561762,2418,0,4950,11699,11678,11676,11676,,11596,
Z-22-119,sequencing,1,,,,,,,,,,,,,,,,run10_23,1,2023-03-02,,,,0,0,FAU43074,,,barcode18,,42662,42662,1432.8343110962,847.1675469005,1333,0,3699,11879,11679,11676,11498,,11582,
Z-22-121,sequencing,1,,,,,,,,,,,,,,,,run10_23,1,2023-03-02,,,,0,0,FAU43074,,,barcode19,,23961,23961,755.34210526316,615.44837108484,683.5,0,2963,11370,10907,10896,9932,,10743,
Z-23-01,sequencing,1,,,,,,,,,,,,,,,,run12_23,1,2023-03-08,,,,0,0,FAT89919,,,barcode90,,45165,45165,2241.596128059,1000.2836325925,2192,0,4899,11888,11886,11677,11676,,11047,
Z-23-01Sa,sequencing,1,,,,,,,,,,,,,,,,run12_23,1,2023-03-08,,,,0,0,FAT89919,,,barcode91,,49553,49553,1633.8518270198,1360.8681033833,1436.5,0,6694,11692,11691,11499,11011,,11371,
Z-98-1061,sequencing,1,,,,,,,,,,,,,,,,run2_22,1,2022-10-26,,,,0,0,FAU03395,,,barcode35,,66383,66383,2307.390295005,1475.284135848,2205,0,6537,11899,11700,11687,11187,,11509,
Z-98-433,sequencing,1,,,,,,,,,,,,,,,,run2_22,1,2022-10-26,,,,0,0,FAU03395,,,barcode32,,71543,71543,2322.9390714046,1323.9528584739,2136,0,5876,11700,11693,11688,11474,,11595,
Z-98-454,sequencing,1,,,,,,,,,,,,,,,,run2_22,1,2022-10-26,,,,0,0,FAU03395,,,barcode31,,27733,27733,1010.5907643312,629.62698563208,1002.5,0,2885,11700,11685,11684,11347,,11531,
Z-98-515,sequencing,1,,,,,,,,,,,,,,,,run2_22,1,2022-10-26,,,,0,0,FAU03395,,,barcode30,,95114,95114,3073.1272209185,1874.3588918504,2872,0,8412,11893,11884,11676,11474,,11588,
Z-98-616,sequencing,1,,,,,,,,,,,,,,,,run2_22,1,2022-10-26,,,,0,0,FAU03395,,,barcode29,,75651,75651,2456.2092691921,1387.1178744762,2276.5,0,6436,11890,11848,11676,11472,,11584,
Z-98-667,sequencing,1,,,,,,,,,,,,,,,,run2_22,1,2022-10-26,,,,0,0,FAU03395,,,barcode28,,59506,59506,1893.3388367415,1973.3624687736,1417,0,7806,11514,10870,10472,9833,,10019,
Z-98-712,sequencing,1,,,,,,,,,,,,,,,,run2_22,1,2022-10-26,,,,0,0,FAU03395,,,barcode27,,84092,84092,2659.5499497151,2890.9040850402,1383,0,11287,11198,10685,10379,9683,,10016,
Z-98-718,sequencing,1,,,,,,,,,,,,,,,,run2_22,1,2022-10-26,,,,0,0,FAU03395,,,barcode26,,73847,73847,2330.7838585317,2347.3629505658,1882,0,9434,11527,11504,11171,9959,,10887,
Z-98-780,sequencing,1,,,,,,,,,,,,,,,,run4_22,1,2022-11-15,,,,0,0,FAU43236,,,barcode80,,79437,79437,2463.8150351995,2539.7902524801,1690,0,10978,11389,11194,11181,10217,,10989,
Z-98-823,sequencing,1,,,,,,,,,,,,,,,,run2_22,1,2022-10-26,,,,0,0,FAU03395,,,barcode25,,95086,95086,3078.1994636272,2162.7240811728,2958,0,9188,11886,11670,11227,10834,,10618,
Z-98-838,sequencing,1,,,,,,,,,,,,,,,,run2_22,1,2022-10-26,,,,0,0,FAU03395,,,barcode33,,77229,77229,2512.7723768019,2151.7982020751,2016,0,8665,11374,11334,11218,10688,,10841,
Z-98-860,sequencing,1,,,,,,,,,,,,,,,,run2_22,1,2022-10-26,,,,0,0,FAU03395,,,barcode34,,60807,60807,1955.7386020784,1618.2727857588,1987,0,6553,11705,11489,11190,10714,,10820,
